"0","ChinaSRDB %>% "
"0","  ggplot (aes(x = Measure_Year, y = Rs_Norm)) + "
"0","  geom_point(aes(colour = as.factor(IGBP_FromPaper))) + theme_bw() +"
"0","  theme(legend.title=element_blank(), legend.background = element_rect(fill = alpha('white', 0), colour = 'white')) + "
"0","  theme(legend.position = c(0.15,0.59))+"
"0","  theme(text = element_text(size=20), axis.text.x = element_text(angle=0, hjust=0.5))+"
"0","  labs(x=""Year(1992~2013)"", y= expression(""Rs ( g C ""*m^{-2}* day^{-1}*"" )""))+"
"0","  annotate(""text"", x = 1993.5, y = 11, label = ""( a )"", cex = 7.5) ->"
"0","  f2_panel_a"
"0","## panel b"
"0","# HSD test"
"0","fit <- aov(Rs_Norm ~ IGBP_FromPaper, data=ChinaSRDB)"
"0","summary(fit)"
"1","              "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
IGBP_FromPaper"
"1","    9"
"1","    619"
"1","   68.73"
"1","    31.8"
"1"," <2e-16"
"1"," ***"
"1","
Residuals     "
"1"," 2852"
"1","   6163"
"1","    2.16"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","posthoc <- TukeyHSD(fit, conf.level=0.95)"
"0","letters <- multcompLetters4 (fit, posthoc)"
"0","print(letters)"
"1","$IGBP_FromPaper
"
"1","     URB "
"1","     EBF "
"1","     CSH "
"1","      MF "
"1","     ENF "
"1","     DBF "
"1","     CRO "
"1","     WET "
"1","     GRA "
"1","     BSV "
"1","
"
"1"," ""abcde"" "
"1","     ""a"" "
"1","    ""ab"" "
"1","    ""bc"" "
"1","    ""cd"" "
"1","    ""de"" "
"1","     ""e"" "
"1","""abcdef"" "
"1","     ""f"" "
"1","     ""f"" "
"1","
"
"1","
"
"0","summarySE(ChinaSRDB, measurevar=""Rs_Norm"", groupvars=c(""IGBP_FromPaper"")) %>% "
"0","  ggplot (aes(x = IGBP_FromPaper, y = Rs_Norm)) + "
"0","  geom_bar(position=position_dodge(), stat=""identity"", fill=""sky blue"",width=.75) +"
"0","  xlab (""Vegetation type"") + ylab( expression(""Rs ( g C ""*m^{-2}* day^{-1}*"" )"") )  +"
"0","  geom_errorbar(aes(ymin=Rs_Norm-se, ymax=Rs_Norm+se), colour=""black"", width=.1)+"
"0","  annotate(""text"", x = 1, y = 1, label = ""F"", cex = 5)+"
"0","  annotate(""text"", x = 2, y = 2, label = ""E"", cex = 5)+"
"0","  annotate(""text"", x = 3, y = 3.2, label = ""A,B"", cex = 5)+"
"0","  annotate(""text"", x = 4, y = 2.25, label = ""D,E"", cex = 5)+"
"0","  annotate(""text"", x = 5, y = 3.3, label = ""A"", cex = 5)+"
"0","  annotate(""text"", x = 6, y = 2.35, label = ""C,D"", cex = 5)+"
"0","  annotate(""text"", x = 7, y = 1.6, label = ""F"", cex = 5)+"
"0","  annotate(""text"", x = 8, y = 2.65, label = ""B,C"", cex = 5)+"
"0","  annotate(""text"", x = 9, y = 3.65, label = ""A-E"", cex = 5)+"
"0","  annotate(""text"", x = 10, y = 2.05, label = ""A-F"", cex = 5)+"
"0","  annotate(""text"", x = 1.5, y = 3.52, label = ""( b )"", cex = 7.5)+ theme_bw() +"
"0","  theme( legend.title=element_blank() ) +"
"0","  theme( text = element_text(size=20), axis.text.x = element_text(angle=0, hjust=0.5) ) ->"
"0","  f2_panel_b"
"0","f2_panel_a + f2_panel_b"
